Recorded date: Apr 18, 2024, 14:14:16
Export date: Apr 25, 2024, 14:29:38
Min (dB-A): 68.4
Max (dB-A): 100.6
Peak (dB-A): 101.1
Avg (dB-A): 81.0
TWA (dB-A): 63.9
Dose (dB-A): 0.8

Leq (dB-A),Response Time (seconds)
80.9,0.2
81.8,0.2
82.2,0.2
83.6,0.2
84.3,0.2
85.2,0.2
84.7,0.2
84.0,0.2
83.7,0.2
84.7,0.2
84.4,0.2
84.4,0.2
84.6,0.2
85.3,0.2
86.9,0.2
88.6,0.2
89.2,0.2
89.6,0.2
90.5,0.2
88.9,0.2
81.9,0.2
80.4,0.2
78.6,0.2
78.9,0.2
77.7,0.2
76.9,0.2
75.6,0.2
74.0,0.2
73.7,0.2
73.8,0.2
74.1,0.2
74.7,0.2
73.7,0.2
72.7,0.2
72.6,0.2
72.7,0.2
73.4,0.2
73.7,0.2
74.6,0.2
74.0,0.2
72.9,0.2
71.7,0.2
69.7,0.2
69.7,0.2
69.3,0.2
69.2,0.2
70.0,0.2
69.9,0.2
70.0,0.2
70.4,0.2
72.1,0.2
71.9,0.2
71.6,0.2
72.4,0.2
72.8,0.2
74.1,0.2
75.3,0.2
75.3,0.2
75.0,0.2
73.4,0.2
73.9,0.2
75.5,0.2
76.2,0.2
75.4,0.2
73.6,0.2
72.9,0.2
71.6,0.2
71.7,0.2
72.0,0.2
84.6,0.2
81.9,0.2
91.1,0.2
84.2,0.2
78.8,0.2
76.7,0.2
78.5,0.2
78.0,0.2
76.8,0.2
75.6,0.2
75.8,0.2
77.3,0.2
75.5,0.2
75.7,0.2
74.3,0.2
74.9,0.2
75.6,0.2
77.7,0.2
76.5,0.2
77.7,0.2
77.5,0.2
77.9,0.2
78.9,0.2
80.6,0.2
77.5,0.2
84.2,0.2
77.7,0.2
76.4,0.2
75.8,0.2
74.9,0.2
75.1,0.2
76.1,0.2
75.9,0.2
77.1,0.2
78.4,0.2
79.7,0.2
79.5,0.2
78.1,0.2
76.9,0.2
76.1,0.2
77.8,0.2
79.4,0.2
80.2,0.2
84.0,0.2
82.3,0.2
81.3,0.2
86.7,0.2
82.4,0.2
85.9,0.2
84.4,0.2
81.8,0.2
83.4,0.2
83.7,0.2
89.1,0.2
81.3,0.2
90.9,0.2
82.5,0.2
85.8,0.2
85.1,0.2
84.5,0.2
82.9,0.2
85.3,0.2
89.8,0.2
90.7,0.2
89.3,0.2
87.3,0.2
84.1,0.2
83.5,0.2
83.5,0.2
81.3,0.2
82.4,0.2
83.2,0.2
80.5,0.2
83.8,0.2
83.9,0.2
81.4,0.2
79.7,0.2
78.6,0.2
78.2,0.2
79.0,0.2
79.6,0.2
78.5,0.2
77.5,0.2
77.8,0.2
78.0,0.2
79.4,0.2
80.0,0.2
77.1,0.2
78.6,0.2
78.4,0.2
78.1,0.2
81.8,0.2
80.6,0.2
80.2,0.2
80.9,0.2
81.3,0.2
80.2,0.2
79.7,0.2
80.5,0.2
79.7,0.2
79.5,0.2
81.1,0.2
82.3,0.2
84.7,0.2
84.9,0.2
83.1,0.2
82.9,0.2
84.2,0.2
82.5,0.2
81.3,0.2
84.0,0.2
83.3,0.2
83.1,0.2
82.0,0.2
82.3,0.2
82.1,0.2
86.5,0.2
90.8,0.2
85.7,0.2
83.8,0.2
83.5,0.2
83.2,0.2
82.7,0.2
81.6,0.2
81.2,0.2
81.6,0.2
82.0,0.2
82.6,0.2
81.1,0.2
80.7,0.2
83.0,0.2
81.8,0.2
83.1,0.2
82.2,0.2
81.4,0.2
82.0,0.2
81.2,0.2
82.2,0.2
81.4,0.2
80.8,0.2
81.8,0.2
81.4,0.2
80.7,0.2
81.7,0.2
81.6,0.2
80.9,0.2
80.7,0.2
79.2,0.2
79.4,0.2
80.4,0.2
77.5,0.2
76.7,0.2
76.8,0.2
80.0,0.2
79.9,0.2
82.2,0.2
79.9,0.2
79.7,0.2
78.1,0.2
76.6,0.2
78.3,0.2
86.4,0.2
82.8,0.2
79.9,0.2
80.1,0.2
81.1,0.2
85.0,0.2
89.8,0.2
84.9,0.2
78.4,0.2
76.8,0.2
77.8,0.2
77.4,0.2
80.9,0.2
79.2,0.2
82.3,0.2
77.8,0.2
80.0,0.2
79.6,0.2
78.5,0.2
78.0,0.2
84.3,0.2
79.2,0.2
79.1,0.2
77.9,0.2
78.8,0.2
78.6,0.2
79.0,0.2
76.5,0.2
75.8,0.2
74.1,0.2
72.5,0.2
73.5,0.2
74.5,0.2
75.0,0.2
73.8,0.2
74.8,0.2
73.8,0.2
75.9,0.2
75.0,0.2
77.0,0.2
76.7,0.2
77.4,0.2
76.7,0.2
74.2,0.2
80.7,0.2
73.1,0.2
75.7,0.2
74.1,0.2
74.3,0.2
74.6,0.2
74.6,0.2
74.3,0.2
75.3,0.2
75.1,0.2
76.2,0.2
75.5,0.2
75.7,0.2
77.8,0.2
76.9,0.2
77.6,0.2
77.8,0.2
77.4,0.2
76.5,0.2
77.2,0.2
75.8,0.2
75.3,0.2
75.3,0.2
75.6,0.2
74.1,0.2
73.9,0.2
73.8,0.2
74.4,0.2
74.4,0.2
75.3,0.2
78.4,0.2
75.5,0.2
76.0,0.2
76.0,0.2
75.8,0.2
74.7,0.2
75.0,0.2
75.9,0.2
75.9,0.2
75.3,0.2
74.5,0.2
73.2,0.2
75.9,0.2
73.5,0.2
73.6,0.2
74.1,0.2
75.2,0.2
77.0,0.2
77.9,0.2
81.2,0.2
78.4,0.2
80.3,0.2
81.0,0.2
82.5,0.2
81.1,0.2
78.4,0.2
78.5,0.2
77.7,0.2
78.3,0.2
76.4,0.2
76.6,0.2
76.4,0.2
75.9,0.2
75.3,0.2
74.1,0.2
75.0,0.2
74.9,0.2
74.8,0.2
75.8,0.2
75.6,0.2
75.3,0.2
75.4,0.2
76.5,0.2
77.3,0.2
76.5,0.2
75.8,0.2
75.5,0.2
75.9,0.2
77.1,0.2
76.6,0.2
76.3,0.2
75.8,0.2
74.1,0.2
73.6,0.2
73.4,0.2
73.8,0.2
74.3,0.2
75.1,0.2
76.7,0.2
78.5,0.2
78.1,0.2
78.0,0.2
78.4,0.2
79.0,0.2
80.2,0.2
81.7,0.2
84.1,0.2
86.2,0.2
85.7,0.2
83.8,0.2
81.8,0.2
81.4,0.2
82.4,0.2
82.8,0.2
79.7,0.2
78.2,0.2
79.2,0.2
79.6,0.2
82.1,0.2
83.3,0.2
83.2,0.2
84.8,0.2
86.6,0.2
88.8,0.2
89.7,0.2
91.1,0.2
93.3,0.2
94.4,0.2
95.3,0.2
95.3,0.2
91.1,0.2
89.6,0.2
89.6,0.2
89.3,0.2
86.0,0.2
84.6,0.2
82.3,0.2
81.5,0.2
75.8,0.2
71.2,0.2
70.5,0.2
70.9,0.2
71.5,0.2
71.5,0.2
70.9,0.2
70.1,0.2
70.1,0.2
69.5,0.2
70.2,0.2
70.8,0.2
73.7,0.2
74.3,0.2
75.2,0.2
74.6,0.2
77.0,0.2
79.6,0.2
77.7,0.2
75.8,0.2
73.6,0.2
73.5,0.2
75.0,0.2
74.1,0.2
72.0,0.2
71.1,0.2
71.6,0.2
70.8,0.2
71.1,0.2
71.2,0.2
71.1,0.2
71.2,0.2
72.8,0.2
74.5,0.2
76.4,0.2
78.3,0.2
78.9,0.2
80.3,0.2
81.0,0.2
79.2,0.2
76.6,0.2
76.0,0.2
77.6,0.2
77.0,0.2
75.0,0.2
72.8,0.2
71.1,0.2
71.0,0.2
71.5,0.2
71.7,0.2
73.2,0.2
74.0,0.2
75.0,0.2
76.2,0.2
78.0,0.2
80.5,0.2
82.1,0.2
83.9,0.2
84.8,0.2
82.4,0.2
77.8,0.2
74.1,0.2
72.7,0.2
72.0,0.2
72.4,0.2
71.8,0.2
71.7,0.2
73.0,0.2
72.5,0.2
73.1,0.2
73.2,0.2
74.3,0.2
76.0,0.2
78.2,0.2
78.7,0.2
78.7,0.2
78.6,0.2
77.3,0.2
77.7,0.2
78.1,0.2
78.2,0.2
80.9,0.2
84.3,0.2
81.5,0.2
78.0,0.2
78.6,0.2
79.0,0.2
78.6,0.2
78.5,0.2
79.8,0.2
80.3,0.2
80.9,0.2
80.3,0.2
79.5,0.2
79.5,0.2
78.5,0.2
78.5,0.2
79.0,0.2
79.3,0.2
78.5,0.2
80.0,0.2
80.2,0.2
82.4,0.2
76.0,0.2
75.6,0.2
76.9,0.2
78.6,0.2
79.9,0.2
79.0,0.2
79.6,0.2
81.6,0.2
80.8,0.2
85.9,0.2
85.0,0.2
78.1,0.2
79.6,0.2
79.6,0.2
78.0,0.2
76.6,0.2
76.1,0.2
74.8,0.2
76.0,0.2
75.8,0.2
76.2,0.2
76.9,0.2
78.2,0.2
79.1,0.2
79.8,0.2
78.8,0.2
78.3,0.2
77.4,0.2
76.5,0.2
75.5,0.2
75.7,0.2
75.0,0.2
76.3,0.2
75.8,0.2
75.6,0.2
76.7,0.2
76.9,0.2
76.5,0.2
75.5,0.2
74.8,0.2
74.9,0.2
75.9,0.2
76.9,0.2
78.7,0.2
76.7,0.2
76.6,0.2
77.5,0.2
76.4,0.2
76.1,0.2
77.0,0.2
77.5,0.2
78.3,0.2
77.5,0.2
77.8,0.2
78.0,0.2
78.5,0.2
77.9,0.2
78.4,0.2
79.9,0.2
78.4,0.2
81.9,0.2
78.6,0.2
76.6,0.2
76.7,0.2
76.4,0.2
75.8,0.2
75.8,0.2
77.2,0.2
78.3,0.2
79.2,0.2
80.4,0.2
80.2,0.2
79.1,0.2
78.8,0.2
78.9,0.2
79.7,0.2
79.8,0.2
79.5,0.2
79.5,0.2
79.9,0.2
80.8,0.2
81.0,0.2
80.7,0.2
81.5,0.2
82.7,0.2
82.2,0.2
80.1,0.2
79.4,0.2
79.4,0.2
78.8,0.2
78.3,0.2
77.7,0.2
78.6,0.2
77.5,0.2
77.2,0.2
76.6,0.2
74.6,0.2
72.6,0.2
71.6,0.2
71.5,0.2
73.3,0.2
72.2,0.2
73.5,0.2
74.4,0.2
75.3,0.2
76.3,0.2
76.1,0.2
74.1,0.2
74.2,0.2
74.3,0.2
76.1,0.2
75.8,0.2
77.0,0.2
78.3,0.2
79.9,0.2
81.3,0.2
81.8,0.2
81.7,0.2
80.6,0.2
78.1,0.2
78.4,0.2
77.3,0.2
78.0,0.2
77.5,0.2
77.6,0.2
77.1,0.2
77.2,0.2
76.8,0.2
77.7,0.2
78.3,0.2
77.8,0.2
78.3,0.2
79.0,0.2
79.0,0.2
79.7,0.2
80.7,0.2
80.0,0.2
80.7,0.2
81.6,0.2
81.3,0.2
78.3,0.2
77.4,0.2
82.7,0.2
79.0,0.2
84.5,0.2
82.5,0.2
83.3,0.2
83.3,0.2
80.5,0.2
80.2,0.2
80.5,0.2
82.1,0.2
82.4,0.2
82.6,0.2
80.2,0.2
81.7,0.2
80.8,0.2
80.4,0.2
80.3,0.2
79.7,0.2
78.4,0.2
79.3,0.2
79.8,0.2
78.2,0.2
77.8,0.2
78.8,0.2
78.5,0.2
78.7,0.2
78.5,0.2
78.1,0.2
78.7,0.2
75.8,0.2
75.3,0.2
76.3,0.2
77.1,0.2
78.3,0.2
78.5,0.2
78.4,0.2
77.7,0.2
78.1,0.2
78.6,0.2
78.2,0.2
78.1,0.2
78.0,0.2
76.8,0.2
75.8,0.2
74.2,0.2
74.0,0.2
72.6,0.2
73.0,0.2
74.5,0.2
72.9,0.2
72.8,0.2
73.6,0.2
75.5,0.2
75.9,0.2
75.5,0.2
76.3,0.2
76.4,0.2
76.0,0.2
76.7,0.2
77.0,0.2
77.2,0.2
74.4,0.2
75.0,0.2
75.4,0.2
76.2,0.2
77.7,0.2
78.1,0.2
78.7,0.2
80.9,0.2
80.5,0.2
78.8,0.2
77.9,0.2
78.1,0.2
78.0,0.2
77.5,0.2
76.6,0.2
77.0,0.2
79.9,0.2
76.6,0.2
76.9,0.2
77.5,0.2
78.2,0.2
78.1,0.2
77.8,0.2
78.2,0.2
78.9,0.2
80.2,0.2
81.4,0.2
81.5,0.2
80.4,0.2
81.4,0.2
82.4,0.2
83.7,0.2
82.5,0.2
81.6,0.2
79.4,0.2
80.3,0.2
79.6,0.2
80.1,0.2
81.1,0.2
80.7,0.2
78.8,0.2
79.1,0.2
80.6,0.2
81.9,0.2
83.6,0.2
81.6,0.2
79.1,0.2
77.1,0.2
76.5,0.2
78.4,0.2
79.5,0.2
78.3,0.2
76.0,0.2
76.4,0.2
77.8,0.2
80.6,0.2
82.1,0.2
79.9,0.2
76.8,0.2
75.4,0.2
75.8,0.2
77.3,0.2
78.8,0.2
80.6,0.2
81.9,0.2
81.7,0.2
80.6,0.2
80.2,0.2
79.6,0.2
80.3,0.2
79.8,0.2
79.4,0.2
78.0,0.2
77.1,0.2
76.5,0.2
76.0,0.2
74.5,0.2
76.2,0.2
73.9,0.2
73.3,0.2
74.7,0.2
75.6,0.2
76.4,0.2
77.4,0.2
78.5,0.2
78.2,0.2
78.2,0.2
79.2,0.2
79.5,0.2
81.0,0.2
82.0,0.2
80.9,0.2
79.0,0.2
77.6,0.2
78.3,0.2
77.9,0.2
80.6,0.2
81.8,0.2
79.1,0.2
76.8,0.2
76.2,0.2
77.3,0.2
78.3,0.2
78.4,0.2
78.1,0.2
78.2,0.2
77.9,0.2
78.2,0.2
79.0,0.2
79.3,0.2
78.9,0.2
78.7,0.2
78.9,0.2
80.8,0.2
81.5,0.2
80.9,0.2
81.3,0.2
81.1,0.2
81.1,0.2
78.7,0.2
79.1,0.2
80.2,0.2
81.2,0.2
81.9,0.2
85.2,0.2
88.1,0.2
89.9,0.2
90.5,0.2
91.1,0.2
88.6,0.2
86.6,0.2
87.6,0.2
85.9,0.2
84.4,0.2
82.6,0.2
82.7,0.2
83.6,0.2
83.9,0.2
82.8,0.2
78.9,0.2
76.7,0.2
76.6,0.2
74.8,0.2
75.4,0.2
73.0,0.2
72.7,0.2
72.9,0.2
73.5,0.2
73.0,0.2
73.8,0.2
74.7,0.2
74.7,0.2
75.5,0.2
76.5,0.2
78.2,0.2
80.8,0.2
82.0,0.2
80.3,0.2
80.1,0.2
80.3,0.2
79.4,0.2
78.0,0.2
77.6,0.2
77.3,0.2
79.6,0.2
80.0,0.2
80.4,0.2
78.9,0.2
77.0,0.2
76.4,0.2
76.4,0.2
75.7,0.2
77.6,0.2
78.4,0.2
79.8,0.2
79.9,0.2
80.7,0.2
80.1,0.2
80.8,0.2
81.4,0.2
82.3,0.2
82.6,0.2
82.3,0.2
81.8,0.2
82.4,0.2
78.7,0.2
78.2,0.2
77.7,0.2
78.9,0.2
80.0,0.2
81.3,0.2
85.9,0.2
86.9,0.2
87.5,0.2
87.8,0.2
87.5,0.2
88.3,0.2
87.4,0.2
87.5,0.2
90.5,0.2
90.4,0.2
92.8,0.2
92.7,0.2
90.0,0.2
88.9,0.2
90.5,0.2
91.8,0.2
90.6,0.2
90.8,0.2
88.7,0.2
86.0,0.2
87.6,0.2
88.4,0.2
89.5,0.2
89.7,0.2
93.4,0.2
93.4,0.2
96.0,0.2
93.3,0.2
90.4,0.2
88.9,0.2
87.7,0.2
88.6,0.2
87.1,0.2
88.6,0.2
83.4,0.2
83.0,0.2
83.8,0.2
83.2,0.2
82.6,0.2
84.5,0.2
84.2,0.2
84.8,0.2
84.7,0.2
85.5,0.2
85.3,0.2
85.7,0.2
80.9,0.2
80.4,0.2
82.4,0.2
83.0,0.2
83.3,0.2
82.2,0.2
81.6,0.2
81.3,0.2
79.9,0.2
79.3,0.2
80.0,0.2
80.1,0.2
78.9,0.2
77.5,0.2
76.8,0.2
77.1,0.2
78.0,0.2
78.4,0.2
78.4,0.2
78.2,0.2
78.5,0.2
79.0,0.2
79.4,0.2
79.9,0.2
80.3,0.2
80.4,0.2
80.3,0.2
80.0,0.2
80.1,0.2
80.2,0.2
80.8,0.2
80.6,0.2
80.9,0.2
80.4,0.2
86.2,0.2
80.4,0.2
81.9,0.2
83.2,0.2
82.3,0.2
82.6,0.2
80.5,0.2
81.8,0.2
81.7,0.2
82.8,0.2
82.4,0.2
82.5,0.2
84.2,0.2
84.7,0.2
86.1,0.2
87.0,0.2
87.7,0.2
86.8,0.2
91.3,0.2
93.5,0.2
87.4,0.2
86.7,0.2
86.3,0.2
85.4,0.2
84.0,0.2
82.7,0.2
82.0,0.2
82.6,0.2
81.6,0.2
82.3,0.2
82.1,0.2
80.9,0.2
81.4,0.2
80.5,0.2
81.0,0.2
81.2,0.2
81.7,0.2
82.3,0.2
82.6,0.2
83.0,0.2
80.8,0.2
77.8,0.2
77.5,0.2
76.4,0.2
76.6,0.2
78.3,0.2
80.1,0.2
81.6,0.2
79.1,0.2
78.1,0.2
77.3,0.2
77.6,0.2
78.4,0.2
78.5,0.2
79.1,0.2
79.7,0.2
79.0,0.2
77.1,0.2
75.9,0.2
75.3,0.2
75.2,0.2
75.5,0.2
76.6,0.2
76.3,0.2
77.1,0.2
75.3,0.2
76.9,0.2
75.1,0.2
73.6,0.2
72.6,0.2
73.3,0.2
73.6,0.2
75.8,0.2
76.6,0.2
76.8,0.2
77.2,0.2
76.4,0.2
75.4,0.2
76.6,0.2
76.1,0.2
76.4,0.2
75.2,0.2
74.5,0.2
74.9,0.2
75.5,0.2
76.1,0.2
77.5,0.2
76.1,0.2
76.8,0.2
80.5,0.2
78.4,0.2
79.0,0.2
78.8,0.2
80.2,0.2
78.6,0.2
78.5,0.2
78.2,0.2
78.6,0.2
79.0,0.2
78.6,0.2
76.7,0.2
76.6,0.2
76.0,0.2
75.2,0.2
75.7,0.2
75.2,0.2
76.8,0.2
78.4,0.2
79.1,0.2
77.1,0.2
76.0,0.2
75.4,0.2
75.8,0.2
76.2,0.2
75.8,0.2
76.3,0.2
76.2,0.2
80.8,0.2
77.3,0.2
76.0,0.2
74.8,0.2
74.2,0.2
75.5,0.2
77.2,0.2
78.5,0.2
77.8,0.2
76.5,0.2
73.7,0.2
75.0,0.2
74.2,0.2
74.9,0.2
76.4,0.2
78.1,0.2
79.8,0.2
83.5,0.2
84.7,0.2
87.3,0.2
74.7,0.2
75.4,0.2
76.7,0.2
78.4,0.2
79.3,0.2
78.7,0.2
77.8,0.2
78.5,0.2
79.8,0.2
80.8,0.2
80.6,0.2
81.2,0.2
80.1,0.2
79.5,0.2
78.6,0.2
79.2,0.2
79.1,0.2
79.6,0.2
79.5,0.2
79.2,0.2
79.4,0.2
79.8,0.2
80.5,0.2
80.7,0.2
80.5,0.2
80.6,0.2
80.6,0.2
80.6,0.2
81.1,0.2
81.0,0.2
80.0,0.2
80.1,0.2
80.8,0.2
80.9,0.2
80.1,0.2
81.3,0.2
81.7,0.2
81.2,0.2
80.8,0.2
80.3,0.2
80.1,0.2
79.0,0.2
78.4,0.2
78.6,0.2
78.3,0.2
78.7,0.2
78.1,0.2
77.8,0.2
76.6,0.2
76.8,0.2
77.1,0.2
76.8,0.2
76.8,0.2
75.2,0.2
75.7,0.2
75.5,0.2
76.3,0.2
77.0,0.2
77.3,0.2
76.4,0.2
77.1,0.2
77.8,0.2
78.5,0.2
79.6,0.2
79.8,0.2
78.5,0.2
78.1,0.2
78.4,0.2
77.0,0.2
76.8,0.2
76.5,0.2
78.0,0.2
77.9,0.2
78.8,0.2
77.7,0.2
77.9,0.2
78.4,0.2
78.4,0.2
78.8,0.2
79.7,0.2
80.0,0.2
80.0,0.2
79.1,0.2
78.2,0.2
79.8,0.2
80.3,0.2
81.1,0.2
81.7,0.2
81.2,0.2
81.4,0.2
80.7,0.2
81.0,0.2
83.3,0.2
81.9,0.2
83.6,0.2
84.3,0.2
80.7,0.2
80.1,0.2
80.8,0.2
80.8,0.2
80.5,0.2
80.3,0.2
80.3,0.2
81.0,0.2
79.8,0.2
79.9,0.2
80.2,0.2
80.2,0.2
79.9,0.2
78.5,0.2
78.7,0.2
78.6,0.2
77.8,0.2
76.6,0.2
76.0,0.2
75.9,0.2
76.7,0.2
76.9,0.2
75.2,0.2
74.7,0.2
75.5,0.2
75.2,0.2
75.0,0.2
76.7,0.2
77.5,0.2
76.4,0.2
76.0,0.2
75.8,0.2
77.0,0.2
76.5,0.2
76.6,0.2
75.1,0.2
75.2,0.2
74.6,0.2
74.8,0.2
75.8,0.2
75.7,0.2
76.7,0.2
76.6,0.2
77.9,0.2
78.2,0.2
78.1,0.2
78.1,0.2
77.6,0.2
76.8,0.2
77.9,0.2
78.1,0.2
76.4,0.2
77.4,0.2
77.4,0.2
78.0,0.2
77.4,0.2
78.5,0.2
77.6,0.2
79.0,0.2
78.5,0.2
79.0,0.2
78.5,0.2
77.7,0.2
75.8,0.2
74.7,0.2
74.1,0.2
74.2,0.2
74.3,0.2
73.6,0.2
73.9,0.2
74.7,0.2
76.4,0.2
77.5,0.2
77.7,0.2
76.8,0.2
77.7,0.2
78.3,0.2
79.0,0.2
77.3,0.2
79.4,0.2
79.8,0.2
79.8,0.2
78.7,0.2
78.6,0.2
78.2,0.2
78.3,0.2
76.8,0.2
76.6,0.2
76.0,0.2
75.9,0.2
76.3,0.2
76.3,0.2
76.6,0.2
77.2,0.2
77.0,0.2
76.8,0.2
75.0,0.2
74.1,0.2
73.3,0.2
73.2,0.2
73.3,0.2
73.2,0.2
73.5,0.2
73.5,0.2
74.7,0.2
77.8,0.2
73.9,0.2
74.2,0.2
75.2,0.2
75.0,0.2
75.6,0.2
75.8,0.2
76.7,0.2
75.8,0.2
75.1,0.2
74.4,0.2
74.7,0.2
73.6,0.2
72.3,0.2
72.5,0.2
73.5,0.2
72.4,0.2
72.4,0.2
71.7,0.2
72.1,0.2
73.1,0.2
73.2,0.2
74.1,0.2
75.2,0.2
76.0,0.2
74.0,0.2
74.0,0.2
74.7,0.2
75.3,0.2
74.2,0.2
72.1,0.2
71.5,0.2
72.0,0.2
74.5,0.2
74.8,0.2
76.9,0.2
75.4,0.2
75.2,0.2
75.6,0.2
75.4,0.2
74.7,0.2
75.6,0.2
73.4,0.2
73.2,0.2
72.7,0.2
73.3,0.2
73.1,0.2
74.2,0.2
74.8,0.2
74.4,0.2
74.6,0.2
76.5,0.2
76.4,0.2
76.2,0.2
77.0,0.2
78.1,0.2
77.4,0.2
77.9,0.2
77.1,0.2
77.9,0.2
78.6,0.2
77.2,0.2
77.3,0.2
77.0,0.2
75.7,0.2
76.8,0.2
76.5,0.2
78.0,0.2
77.6,0.2
78.2,0.2
77.7,0.2
77.0,0.2
76.7,0.2
76.8,0.2
77.2,0.2
78.1,0.2
78.2,0.2
79.2,0.2
78.8,0.2
76.9,0.2
78.2,0.2
79.6,0.2
80.2,0.2
81.0,0.2
81.1,0.2
80.5,0.2
79.6,0.2
80.0,0.2
80.5,0.2
80.6,0.2
79.7,0.2
79.1,0.2
80.2,0.2
80.4,0.2
80.7,0.2
80.7,0.2
79.8,0.2
78.5,0.2
78.9,0.2
79.7,0.2
79.9,0.2
81.0,0.2
78.9,0.2
71.3,0.2
70.3,0.2
71.1,0.2
71.5,0.2
72.6,0.2
73.4,0.2
75.5,0.2
74.8,0.2
72.8,0.2
71.0,0.2
70.7,0.2
70.9,0.2
71.3,0.2
72.7,0.2
73.8,0.2
74.6,0.2
72.9,0.2
72.7,0.2
73.1,0.2
75.1,0.2
77.2,0.2
78.8,0.2
78.9,0.2
77.1,0.2
76.5,0.2
75.4,0.2
76.6,0.2
78.2,0.2
78.3,0.2
75.6,0.2
74.3,0.2
73.7,0.2
74.3,0.2
72.8,0.2
73.2,0.2
74.1,0.2
76.1,0.2
77.1,0.2
79.8,0.2
80.1,0.2
79.5,0.2
79.5,0.2
78.2,0.2
78.3,0.2
79.4,0.2
78.5,0.2
77.5,0.2
75.9,0.2
75.8,0.2
77.6,0.2
79.6,0.2
78.6,0.2
80.0,0.2
79.3,0.2
77.2,0.2
74.6,0.2
74.8,0.2
75.2,0.2
76.4,0.2
77.0,0.2
77.8,0.2
79.1,0.2
80.8,0.2
83.1,0.2
79.9,0.2
81.1,0.2
82.9,0.2
81.6,0.2
85.0,0.2
79.6,0.2
79.8,0.2
80.0,0.2
79.1,0.2
79.8,0.2
81.6,0.2
82.2,0.2
82.4,0.2
82.2,0.2
81.3,0.2
81.8,0.2
82.2,0.2
83.4,0.2
81.5,0.2
80.3,0.2
80.6,0.2
83.0,0.2
84.9,0.2
87.3,0.2
84.3,0.2
83.0,0.2
83.3,0.2
82.0,0.2
79.4,0.2
79.1,0.2
81.0,0.2
82.3,0.2
82.7,0.2
81.7,0.2
81.8,0.2
79.0,0.2
77.0,0.2
75.4,0.2
76.0,0.2
76.5,0.2
77.5,0.2
77.8,0.2
77.9,0.2
78.9,0.2
79.5,0.2
79.0,0.2
79.9,0.2
80.1,0.2
81.1,0.2
78.2,0.2
78.4,0.2
81.2,0.2
80.2,0.2
80.4,0.2
79.3,0.2
77.9,0.2
78.2,0.2
79.9,0.2
81.5,0.2
80.7,0.2
77.7,0.2
74.2,0.2
73.0,0.2
73.8,0.2
74.4,0.2
75.3,0.2
76.6,0.2
78.7,0.2
80.6,0.2
81.3,0.2
80.6,0.2
81.3,0.2
81.6,0.2
82.4,0.2
83.6,0.2
84.8,0.2
80.4,0.2
78.3,0.2
76.1,0.2
73.8,0.2
73.3,0.2
73.2,0.2
72.8,0.2
72.6,0.2
74.3,0.2
74.0,0.2
75.4,0.2
76.3,0.2
77.7,0.2
77.7,0.2
78.5,0.2
80.7,0.2
82.8,0.2
83.6,0.2
82.3,0.2
79.8,0.2
78.3,0.2
79.0,0.2
78.4,0.2
76.4,0.2
78.1,0.2
77.8,0.2
79.8,0.2
80.1,0.2
79.2,0.2
76.5,0.2
75.6,0.2
74.4,0.2
74.6,0.2
74.3,0.2
74.7,0.2
76.2,0.2
77.4,0.2
77.8,0.2
78.8,0.2
79.9,0.2
79.2,0.2
79.3,0.2
78.8,0.2
80.4,0.2
80.6,0.2
77.5,0.2
78.2,0.2
78.7,0.2
80.5,0.2
82.7,0.2
83.4,0.2
79.9,0.2
80.7,0.2
82.8,0.2
86.9,0.2
88.9,0.2
88.1,0.2
90.0,0.2
90.6,0.2
91.1,0.2
91.4,0.2
88.7,0.2
87.2,0.2
85.2,0.2
81.6,0.2
79.5,0.2
77.3,0.2
76.5,0.2
75.3,0.2
74.3,0.2
74.6,0.2
75.5,0.2
76.4,0.2
77.2,0.2
77.3,0.2
76.7,0.2
72.0,0.2
71.3,0.2
70.2,0.2
70.0,0.2
71.6,0.2
72.2,0.2
72.6,0.2
72.2,0.2
71.1,0.2
71.4,0.2
70.4,0.2
69.8,0.2
69.6,0.2
70.0,0.2
70.2,0.2
70.8,0.2
72.4,0.2
73.2,0.2
74.3,0.2
76.2,0.2
75.1,0.2
74.6,0.2
75.3,0.2
77.2,0.2
77.8,0.2
76.4,0.2
73.7,0.2
72.8,0.2
72.0,0.2
71.9,0.2
73.5,0.2
73.7,0.2
76.6,0.2
79.9,0.2
79.5,0.2
85.0,0.2
88.6,0.2
89.7,0.2
88.7,0.2
84.2,0.2
85.5,0.2
86.6,0.2
87.9,0.2
86.3,0.2
83.9,0.2
83.6,0.2
82.6,0.2
80.7,0.2
77.4,0.2
76.1,0.2
75.1,0.2
75.0,0.2
72.7,0.2
72.4,0.2
72.8,0.2
73.5,0.2
73.6,0.2
71.7,0.2
73.1,0.2
72.8,0.2
74.8,0.2
75.6,0.2
80.8,0.2
81.1,0.2
77.5,0.2
74.1,0.2
72.7,0.2
72.6,0.2
72.5,0.2
79.3,0.2
80.3,0.2
71.8,0.2
72.0,0.2
73.4,0.2
74.6,0.2
76.5,0.2
77.7,0.2
77.1,0.2
75.7,0.2
75.6,0.2
75.3,0.2
75.4,0.2
74.8,0.2
74.3,0.2
77.3,0.2
76.1,0.2
76.1,0.2
77.3,0.2
77.9,0.2
77.1,0.2
75.6,0.2
76.0,0.2
77.0,0.2
77.1,0.2
77.2,0.2
